RAW,NORMALIZED,IDENTITY,BRAND,IS_SERVICE,IS_FOOD,IS_MEAT
BROCHAS DE 1'' EMTOP,brochas de 1 emtop,brochas|1|emtop,,False,False,False
BROCHAS DE 2'' EMTOP,brochas de 2 emtop,brochas|2|emtop,,False,False,False
BROCHAS DE 3'' EMTOP,brochas de 3 emtop,brochas|3|emtop,,False,False,False
BROCHAS DE 4'''EMTOP,brochas de 4 emtop,brochas|4|emtop,,False,False,False
PORTA ROLO PINTAR SML,porta rolo pintar sml,porta|rolo|pintar|sml,,False,False,False
CHINA CUPS GRANDES 32 OZ,china cups grandes 32 oz,china|cups|grandes|32|oz,,False,False,False
EXTENSION P/ PINTAR  REMIER 6''-12'',extension p/ pintar remier 6 -12,extension|p/|pintar|remier|6|-12,,False,False,False
"PINCELES WINDSOR & NEWTON, ROYAL Y LANGNIKEL Y  PRICENTON (16 UND)",pinceles windsor newton royal y langnikel y pricenton 16 und,pinceles|windsor|newton|royal|langnikel|pricenton|16|und,,False,False,False
ALAMBRE #8 AWG,alambre 8 awg,alambre|8|awg,,False,False,False
TORNILLO  HEXAGONAL 5/16X2,tornillo hexagonal 5/16x2,tornillo|hexagonal|5/16x2,,False,False,False
LAMPRA LED 150 W TIPO COBRA,lampra led 150 w tipo cobra,lampra|led|150|w|tipo|cobra|150W,,False,False,False
CONECTOR KIT,conector kit,conector|kit,,False,False,False
TARUGO PLOMO 1/2X5/16X11/4,tarugo plomo 1/2x5/16x11/4,tarugo|plomo|1/2x5/16x11/4,,False,False,False
TAPE NEGRO DE GOMA ELECTRICO  SCOTCH  3M,tape negro de goma electrico scotch 3m,tape|negro|goma|electrico|scotch|3m,,False,False,False
TALADROS PROFESIONALES DEWALT,taladros profesionales dewalt,taladros|profesionales|dewalt,Dewalt,False,False,False
LAMPRA LED 150 W TIPO COBRA,lampra led 150 w tipo cobra,lampra|led|150|w|tipo|cobra|150W,,False,False,False
CONECTOR KIT,conector kit,conector|kit,,False,False,False
TARUGO PLOMO 1/2X5/16X11/4,tarugo plomo 1/2x5/16x11/4,tarugo|plomo|1/2x5/16x11/4,,False,False,False
TAPE NEGRO DE GOMA ELECTRICO  SCOTCH  3M,tape negro de goma electrico scotch 3m,tape|negro|goma|electrico|scotch|3m,,False,False,False
TALADROS PROFESIONALES DEWALT,taladros profesionales dewalt,taladros|profesionales|dewalt,Dewalt,False,False,False
Tabla madera de pino 1x10x10 cepillada,tabla madera de pino 1x10x10 cepillada,tabla|madera|pino|1x10x10|cepillada,,False,False,False
Tabla madera de pino 1x10x12 bandeada,tabla madera de pino 1x10x12 bandeada,tabla|madera|pino|1x10x12|bandeada,,False,False,False
Pl mdf 1/2 hidrofugo brazil Duratex,pl mdf 1/2 hidrofugo brazil duratex,pl|mdf|1/2|hidrofugo|brazil|duratex|1/2,,False,False,False
Barra agarradera para ataud 6 1/2 pies,barra agarradera para ataud 6 1/2 pies,barra|agarradera|para|ataud|6|1/2|pies|1/2|2 pies,,False,False,False
Cola amarilla universal (105 oz),cola amarilla universal 105 oz,cola|amarilla|universal|105|oz,,False,False,False
Cristal 16x12 de 3/16,cristal 16x12 de 3/16,cristal|16x12|3/16|3/16,,False,False,False
Primer para madera blanco /Relleno POWER RIDER 2014 GL,primer para madera blanco /relleno power rider 2014 gl,primer|para|madera|blanco|/relleno|power|rider|2014|2014 gl,,False,False,False
Laca para madera blanca terminacion power rider,laca para madera blanca terminacion power rider,laca|para|madera|blanca|terminacion|power|rider,,False,False,False
Sealer Tropical (6158),sealer tropical 6158,sealer|tropical|6158,Tropical,False,False,False
Barpicolor 605 1LT caoba #2 MD barpimo,barpicolor 605 1lt caoba 2 md barpimo,barpicolor|605|1lt|caoba|2|md|barpimo,,False,False,False
Barpicolor 605 1LT caoba #3 MD barpimo,barpicolor 605 1lt caoba 3 md barpimo,barpicolor|605|1lt|caoba|3|md|barpimo,,False,False,False
GL DE THINNER TH-900 TROPICAL,gl de thinner th-900 tropical,gal|thinner|th-900|tropical|TH-900,Tropical,False,False,False
1/4 masilla p/madera wood f caoba WF-828-,1/4 masilla p/madera wood f caoba wf-828-,1/4|masilla|p/madera|wood|f|caoba|wf-828-|1/4|WF-828,,False,False,False
1/4 pasta acrilica cano (32 OZ),1/4 pasta acrilica cano 32 oz,1/4|pasta|acrilica|cano|32|oz|1/4,Cano,False,False,False
Tornillo diablito 6x 1 1/2 pulgada,tornillo diablito 6x 1 1/2 pulgada,"tornillo|diablito|6x|1|1/2|pulgada|1/2|2""",LG,False,False,False
Tornillo diablito 6x 2 pulgada,tornillo diablito 6x 2 pulgada,"tornillo|diablito|6x|2|pulgada|2""",LG,False,False,False
"Disco lija de pulidora  (Norton) F227 7"" #50","disco lija de pulidora norton f227 7"" 50","disco|lija|pulidora|norton|f227|7""|50|F227|7""",,False,False,False
Disco lija de pulidora #60 (Norton),disco lija de pulidora 60 norton,disco|lija|pulidora|60|norton,,False,False,False
Disco lija de pulidora #80 (Norton),disco lija de pulidora 80 norton,disco|lija|pulidora|80|norton,,False,False,False
Disco lija de pulidora #100 (Norton),disco lija de pulidora 100 norton,disco|lija|pulidora|100|norton,,False,False,False
Disco lija de pulidora #120 (Norton),disco lija de pulidora 120 norton,disco|lija|pulidora|120|norton,,False,False,False
Disco lija pulidora #50 (Norton),disco lija pulidora 50 norton,disco|lija|pulidora|50|norton,,False,False,False
Pliego de lija #60 SILOX LIJA ESMERIL,pliego de lija 60 silox lija esmeril,pliego|lija|60|silox|lija|esmeril,,False,False,False
Pliego de lija #80 SILOX LIJA ESMERIL,pliego de lija 80 silox lija esmeril,pliego|lija|80|silox|lija|esmeril,,False,False,False
Pliego de lija #100 SILOX LIJA ESMERIL,pliego de lija 100 silox lija esmeril,pliego|lija|100|silox|lija|esmeril,,False,False,False
Pliego de lija #120 SILOX LIJA ESMERIL,pliego de lija 120 silox lija esmeril,pliego|lija|120|silox|lija|esmeril,,False,False,False
Pliego de lija #240  SILOX LIJA ESMERIL,pliego de lija 240 silox lija esmeril,pliego|lija|240|silox|lija|esmeril,,False,False,False
Pliego de lija #120 de agua GRINCO,pliego de lija 120 de agua grinco,pliego|lija|120|agua|grinco,,False,False,False
Pliego de lija #220 de agua GRINCO,pliego de lija 220 de agua grinco,pliego|lija|220|agua|grinco,,False,False,False
Sustache dorado Yute 5 metros,sustache dorado yute 5 metros,sustache|dorado|yute|5|metros,,False,False,False
Goma de 1/2 blanca,goma de 1/2 blanca,goma|1/2|blanca|1/2,,False,False,False
Cemento  spray web adhesive MULT-PURPOS,cemento spray web adhesive mult-purpos,cemento|spray|web|adhesive|mult-purpos,,False,False,False
Grapadora neumatica,grapadora neumatica,grapadora|neumatica,,False,False,False
Lampara led 150 W Tipo cobra,lampara led 150 w tipo cobra,lampara|led|150|w|tipo|cobra|150W,,False,False,False
Tape negro de goma electrico  SCOTCH  3M,tape negro de goma electrico scotch 3m,tape|negro|goma|electrico|scotch|3m,,False,False,False
Alambre elect. AWG  #12,alambre elect. awg 12,alambre|elect.|awg|12,,False,False,False
ALAMBRE DE GOMA #12/2 AWG,alambre de goma 12/2 awg,alambre|goma|12/2|awg|12/2,,False,False,False
ALAMBRE DE GOMA #10/2 AWG,alambre de goma 10/2 awg,alambre|goma|10/2|awg|10/2,,False,False,False
SPRAY DORADO,spray dorado,spray|dorado,,False,False,False
SPRAY DECORATIVO NARANJA,spray decorativo naranja,spray|decorativo|naranja,,False,False,False
SPRAY DECORATIVO AZUL,spray decorativo azul,spray|decorativo|azul,,False,False,False
SPRAY DECORATIVO MARRON,spray decorativo marron,spray|decorativo|marron,,False,False,False
SPRAY DECORATIVO BLANCO,spray decorativo blanco,spray|decorativo|blanco,,False,False,False
SPRAY DECORATIVO NEGRO,spray decorativo negro,spray|decorativo|negro,,False,False,False
SPRAY DECORATIVO CREMA,spray decorativo crema,spray|decorativo|crema,,False,False,False
DRISA PARA BANDERA TIPO BANDERA DE ESCUELA,drisa para bandera tipo bandera de escuela,drisa|para|bandera|tipo|bandera|escuela,,False,False,False
CONTACTORES DE 30 AMP,contactores de 30 amp,contactores|30|amp,,False,False,False
CONTACTORES DE 32 AMP,contactores de 32 amp,contactores|32|amp,,False,False,False
ALAMBRE DUPLO #12 AWG,alambre duplo 12 awg,alambre|duplo|12|awg,,False,False,False
TAPE NEGRO ELECTRICO  SCOTCH  SUPER 33 +,tape negro electrico scotch super 33,tape|negro|electrico|scotch|super|33,,False,False,False
FOTO CELDA,foto celda,foto|celda,,False,False,False
BASE P/ FOTO CELDA,base p/ foto celda,base|p/|foto|celda,,False,False,False
GRAPA DE ALAMBRE,grapa de alambre,grapa|alambre,,False,False,False
TAPA WATERPROOF DOBLE 110 V LEVITON,tapa waterproof doble 110 v leviton,tapa|waterproof|doble|110|v|leviton,,False,False,False
PIE DE ALAMBRE STR No.10 AWG THHN,pie de alambre str no.10 awg thhn,pie|alambre|str|no.10|awg|thhn,,False,False,False
PIE DE ALAMBRE STR No.12 AWG THHN,pie de alambre str no.12 awg thhn,pie|alambre|str|no.12|awg|thhn,,False,False,False
CANALETAS CUADRADAS C/ADH 1/2,canaletas cuadradas c/adh 1/2,canaletas|cuadradas|c/adh|1/2|1/2,,False,False,False
TOMA CORRIENTE DOBLE 20 AMP LEVITON,toma corriente doble 20 amp leviton,toma|corriente|doble|20|amp|leviton,,False,False,False
TAPE TENFLEX 1600 GRAN,tape tenflex 1600 gran,tape|tenflex|1600|gran,,False,False,False
PANEL 6-12 CIR  TL612 G.E,panel 6-12 cir tl612 g.e,panel|6-12|cir|tl612|g.e|TL612,,False,False,False
BREAKER SENCILLO G.E 30 AMP,breaker sencillo g.e 30 amp,breaker|sencillo|g.e|30|amp,,False,False,False
BREAKER SENCILLO G.E 20 AMP,breaker sencillo g.e 20 amp,breaker|sencillo|g.e|20|amp,,False,False,False
CLAVO DE 4 PULGADAS ACERO CAJA DE 50 LIBRA,clavo de 4 pulgadas acero caja de 50 libra,"clavo|4|pulgadas|acero|caja|50|libra|4""",LG,False,False,False
CLAVO DE 4 PULGADAS DULCE CAJA DE 50 LIBRA,clavo de 4 pulgadas dulce caja de 50 libra,"clavo|4|pulgadas|dulce|caja|50|libra|4""",LG,False,False,False
CLAVO DE 3 PULGADAS ACERO KOREANO CAJA DE 50 LIBRA,clavo de 3 pulgadas acero koreano caja de 50 libra,"clavo|3|pulgadas|acero|koreano|caja|50|libra|3""",LG,False,False,False
CLAVO DE 3 PULGADA DULCE CAJA DE 50 LIBRA,clavo de 3 pulgada dulce caja de 50 libra,"clavo|3|pulgada|dulce|caja|50|libra|3""",LG,False,False,False
CLAVO DE  2 1/2PULGADA DE ACERO KOREANO CAJA DE 50 LIBRA,clavo de 2 1/2pulgada de acero koreano caja de 50 libra,"clavo|2|1/2pulgada|acero|koreano|caja|50|libra|2""",LG,False,False,False
CLAVO DE ZINC CAJA DE 50 LIBRA,clavo de zinc caja de 50 libra,clavo|zinc|caja|50|libra,,False,False,False
TRANSFORMADOR LED DRIVER MODELO SS M 13648 600 IMPUT AC85 265V 50/60,transformador led driver modelo ss m 13648 600 imput ac85 265v 50/60,transformador|led|driver|modelo|ss|m|13648|600|50/60|AC85,,False,False,False
TUBOS SKTG4F-18 T8 18W 10% 100-265V 25000 H,tubos sktg4f-18 t8 18w 10% 100-265v 25000 h,tubos|sktg4f-18|t8|18|w|10%|100-265v|25000|SKTG4F-18|18W,,False,False,False
UND.,und.,und.,,False,False,False
CEMENTO GRIS SANTO DOMINGO  94 LB,cemento gris santo domingo 94 lb,cemento|gris|santo|domingo|94|lb|94 lb,,False,False,False
VARILLA DE 3/4,varilla de 3/4,varilla|3/4|3/4,,False,False,False
ARENA LAVADA,arena lavada,arena|lavada,,False,False,False
GRAVA 3/4,grava 3/4,grava|3/4|3/4,,False,False,False
ARENA ITABO,arena itabo,arena|itabo,,False,False,False
PINTURA SHERWIN WILLIAMS DE 1/4 (SW 7558),pintura sherwin williams de 1/4 sw 7558,pintura|sherwin|williams|1/4|sw|7558|1/4,,False,False,False
TROPICAL ACRILICA US SATINADA BLANCO 00,tropical acrilica us satinada blanco 00,tropical|acrilica|us|satinada|blanco|00,Tropical,False,False,False
PINTURA TROPICAL CONTRACTOR NEGRO 53 POSITIVO,pintura tropical contractor negro 53 positivo,pintura|tropical|contractor|negro|53|positivo,Tropical,False,False,False
MOTAS ANTIGOTAS 9'' EM,motas antigotas 9 em,motas|antigotas|9|em,,False,False,False
BROCHAS DE 1'' EMTOP,brochas de 1 emtop,brochas|1|emtop,,False,False,False
BROCHAS DE 2'' EMTOP,brochas de 2 emtop,brochas|2|emtop,,False,False,False
BROCHAS DE 3'' EMTOP,brochas de 3 emtop,brochas|3|emtop,,False,False,False
BROCHAS DE 4'''EMTOP,brochas de 4 emtop,brochas|4|emtop,,False,False,False
PORTA ROLO PINTAR SML,porta rolo pintar sml,porta|rolo|pintar|sml,,False,False,False
CHINA CUPS GRANDES 32 OZ,china cups grandes 32 oz,china|cups|grandes|32|oz,,False,False,False
EXTENSION P/ PINTAR  REMIER 6''-12'',extension p/ pintar remier 6 -12,extension|p/|pintar|remier|6|-12,,False,False,False
"PINCELES WINDSOR & NEWTON, ROYAL Y LANGNIKEL Y  PRICENTON (16 UND)",pinceles windsor newton royal y langnikel y pricenton 16 und,pinceles|windsor|newton|royal|langnikel|pricenton|16|und,,False,False,False
ALAMBRE #8 AWG,alambre 8 awg,alambre|8|awg,,False,False,False
TORNILLO  HEXAGONAL 5/16X2,tornillo hexagonal 5/16x2,tornillo|hexagonal|5/16x2,,False,False,False
LAMPRA LED 150 W TIPO COBRA,lampra led 150 w tipo cobra,lampra|led|150|w|tipo|cobra|150W,,False,False,False
CONECTOR KIT,conector kit,conector|kit,,False,False,False
TARUGO PLOMO 1/2X5/16X11/4,tarugo plomo 1/2x5/16x11/4,tarugo|plomo|1/2x5/16x11/4,,False,False,False
TAPE NEGRO DE GOMA ELECTRICO  SCOTCH  3M,tape negro de goma electrico scotch 3m,tape|negro|goma|electrico|scotch|3m,,False,False,False
TALADROS PROFESIONALES DEWALT,taladros profesionales dewalt,taladros|profesionales|dewalt,Dewalt,False,False,False
ENCHUFE LEVITON 120 VAMARILLO 515PV,enchufe leviton 120 vamarillo 515pv,enchufe|leviton|120|vamarillo|515pv,,False,False,False
TAPE NEGRO DE GOMA ELECTRICO  SCOTCH  3M,tape negro de goma electrico scotch 3m,tape|negro|goma|electrico|scotch|3m,,False,False,False
FOTO CELDA  FISHER,foto celda fisher,foto|celda|fisher,,False,False,False
BASE P/ FOTO CELDA VOLTECK,base p/ foto celda volteck,base|p/|foto|celda|volteck,,False,False,False
BASE P/ FOTO CELDA,base p/ foto celda,base|p/|foto|celda,,False,False,False
ALAMBRE GOMA 8/3,alambre goma 8/3,alambre|goma|8/3|8/3,,False,False,False
ALAMBRE GOMA 10/3,alambre goma 10/3,alambre|goma|10/3|10/3,,False,False,False
ALAMBRE ELECTRICO #12 STD NEGRO,alambre electrico 12 std negro,alambre|electrico|12|std|negro,,False,False,False
ALAMBRE GOMA 14/2,alambre goma 14/2,alambre|goma|14/2|14/2,,False,False,False
CAJA DE BREAKER GE 6 A 12,caja de breaker ge 6 a 12,caja|breaker|ge|6|a|12,,False,False,False
BREAKER GE 1P 30A GRUESO,breaker ge 1p 30a grueso,breaker|ge|1p|30a|grueso,,False,False,False
CAJA DE BREAKER 4/8,caja de breaker 4/8,caja|breaker|4/8|4/8,,False,False,False
CAJA DE BREAKER 8/16,caja de breaker 8/16,caja|breaker|8/16|8/16,,False,False,False
BREAKER GRUESO DE 30 AMP,breaker grueso de 30 amp,breaker|grueso|30|amp,,False,False,False
FOTOCELDA,fotocelda,fotocelda,,False,False,False
VARILLA DE 1/4'',varilla de 1/4,varilla|1/4|1/4,,False,False,False
VARILLA DE 3/8'',varilla de 3/8,varilla|3/8|3/8,,False,False,False
BLOCK DE 6'' BISONO,block de 6 bisono,block|6|bisono,,False,False,False
ALAMBRE CAL 18 GALVANIZADO ASTM A641,alambre cal 18 galvanizado astm a641,alambre|cal|18|galvanizado|astm|a641|A641,,False,False,False
DRIZA NYLON 1/4,driza nylon 1/4,driza|nylon|1/4|1/4,,False,False,False
ALAMBRE DE GOMA #10/3 AWG,alambre de goma 10/3 awg,alambre|goma|10/3|awg|10/3,,False,False,False
ALAMBRE DE GOMA #8/3 AWG,alambre de goma 8/3 awg,alambre|goma|8/3|awg|8/3,,False,False,False
TUBO LED 18w 48'' 6000k,tubo led 18w 48 6000k,tubo|led|18|w|48|6000k|18W,,False,False,False
ROSETA PORSELANA LEVITON,roseta porselana leviton,roseta|porselana|leviton,,False,False,False
CABLE #14 AWG THHN NEGRO,cable 14 awg thhn negro,cable|14|awg|thhn|negro,,False,False,False
BOMBILLO LED  20w SYLVANIA20w-6500k,bombillo led 20w sylvania20w-6500k,bombillo|led|20|w|sylvania20|w-6500k|SYLVANIA20|20W,,False,False,False
PINTURA POPULAR EXT-INT PRO BLANCO 50,pintura popular ext-int pro blanco 50,pintura|popular|ext-int|pro|blanco|50,,False,False,False
PINTURA POPULAR EXT-INT PRO  ARENA 23,pintura popular ext-int pro arena 23,pintura|popular|ext-int|pro|arena|23,,False,False,False
PINTURA TROPICAL CONTRACTOR NEGRO 53 POSITIVO,pintura tropical contractor negro 53 positivo,pintura|tropical|contractor|negro|53|positivo,Tropical,False,False,False
VARILLA DE 1/2'',varilla de 1/2,varilla|1/2|1/2,,False,False,False
BLOCK DE 8''  FRABRICA P.108,block de 8 frabrica p.108,block|8|frabrica|p.108,,False,False,False
ALAMBRE #8 AWG,alambre 8 awg,alambre|8|awg,,False,False,False
ALAMBRE #10 AWG,alambre 10 awg,alambre|10|awg,,False,False,False
ALAMBRE DE GOMA 12/3,alambre de goma 12/3,alambre|goma|12/3|12/3,,False,False,False
TAPE VINIL SCOTCH 3M SUPER33+,tape vinil scotch 3m super33,tape|vinil|scotch|3m|super33|SUPER33,,False,False,False
ALAMBRE 12/2 AWG PHELPS DODGE,alambre 12/2 awg phelps dodge,alambre|12/2|awg|phelps|dodge|12/2,,False,False,False
CANDADO DE BRONCE YALE ITALY 70MM,candado de bronce yale italy 70mm,candado|bronce|yale|italy|70|mm,,False,False,False
CAJA DE BREAKER  PLASTICO EUROPEO DE 12 CIRCUITO,caja de breaker plastico europeo de 12 circuito,caja|breaker|plastico|europeo|12|circuito,,False,False,False
CIRCUITO BREAKER DE 20 AMP,circuito breaker de 20 amp,circuito|breaker|20|amp,,False,False,False
BOMBILLOS DE COLOR ROJO MODALIDAD ESCUNFE ESTANADAR,bombillos de color rojo modalidad escunfe estanadar,bombillos|color|rojo|modalidad|escunfe|estanadar,,False,False,False
BOMBILLOS DE COLOR AZUL MODALIDAD ESCUNFE ESTANADAR,bombillos de color azul modalidad escunfe estanadar,bombillos|color|azul|modalidad|escunfe|estanadar,,False,False,False
BOMBILLOS DE COLOR BLANCO MODALIDAD ESCUNFE ESTANADAR,bombillos de color blanco modalidad escunfe estanadar,bombillos|color|blanco|modalidad|escunfe|estanadar,,False,False,False
